[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:59:08.546727449Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(D1UpYrKuKeqoudYhQsx8zTQrFCQmwSc3mCPRY7F5EuJu),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:08.546742381Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3956, D1UpYrKuKeqoudYhQsx8zTQrFCQmwSc3mCPRY7F5EuJu) valid candidate
[2021-09-21T17:59:08.563106699Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3924): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:08.563421035Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=3i storage_read_elapsed=0i index_read_elapsed=19i find_alive_elapsed=0i create_and_insert_store_elapsed=272i store_accounts_elapsed=537i update_index_elapsed=31i handle_reclaims_elapsed=15i write_storage_elapsed=0i rewrite_elapsed=866i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=12091392i bytes_written=491520i skipped_shrink=0i
[2021-09-21T17:59:08.563442129Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:08.663483949Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3923): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:08.663808981Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:08.714617688Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=903i process_cluster_slots_updates_elapsed=1480i
[2021-09-21T17:59:08.805667249Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T17:59:08.819622511Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1520i process_packets_elapsed=12i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=8i packet_conversion_elapsed=12i transaction_processing_elapsed=1494i
[2021-09-21T17:59:08.890457986Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T17:59:08.941321260Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 253312 reached, clearing working_bank 3957
[2021-09-21T17:59:08.941401744Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=3957i elapsed=406i
[2021-09-21T17:59:08.941815355Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=3957i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:08.942053208Z INFO  solana_core::replay_stage] bank frozen: 3957
[2021-09-21T17:59:08.942059920Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=3957i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=406579i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:08.942138617Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=9i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:08.942173809Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:08.943361729Z INFO  solana_runtime::bank] bank frozen: 3957 hash: DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy accounts_delta: C3rvfhtraG2CYfeZRgdbhFq6R4Wf83UEbWtfC67s2dsS signature_count: 2 last_blockhash: 6bzhPQuGe7hPN8AVyc5Tq7nMUQE2VjV8MbWJY7rmR1zV capitalization: 503000502244829172
[2021-09-21T17:59:08.943418725Z INFO  solana_runtime::bank] accounts hash slot: 3957 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063920760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:08.943463493Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:08.943473554Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3957,
            root: 3924,
            frozen_hash: Some(DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy),
            update: Frozen
[2021-09-21T17:59:08.943503973Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:08.943728048Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=3956i root=3924i
[2021-09-21T17:59:08.943892923Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=3957i overall_best_slot=3957i overall_best_hash="DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy" elapsed=49i
[2021-09-21T17:59:08.943926616Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=3957i weight="0"
[2021-09-21T17:59:08.943890608Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 3957 0 0 3956
[2021-09-21T17:59:08.943980482Z INFO  solana_core::replay_stage] validator fork confirmed 3956 836ms
[2021-09-21T17:59:08.944012715Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=836i
[2021-09-21T17:59:08.944008017Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3956,
            root: 3924,
            frozen_hash: Some(D1UpYrKuKeqoudYhQsx8zTQrFCQmwSc3mCPRY7F5EuJu),
            update: DuplicateConfirmed
[2021-09-21T17:59:08.944055970Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(D1UpYrKuKeqoudYhQsx8zTQrFCQmwSc3mCPRY7F5EuJu),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:08.944079744Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3956, D1UpYrKuKeqoudYhQsx8zTQrFCQmwSc3mCPRY7F5EuJu) valid candidate
[2021-09-21T17:59:08.944147429Z INFO  solana_core::replay_stage] voting: 3957 0
[2021-09-21T17:59:08.944187103Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=3957i root=3925i
[2021-09-21T17:59:08.945125104Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=3957i end_to_end_elapsed=406069i transmit_elapsed=57i send_mmsg_elapsed=0i get_peers_elapsed=33i num_shreds=128i shred_select=0i
[2021-09-21T17:59:08.945145240Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=3957i shredding_time=10899i receive_time=388695i num_data_shreds=64i slot_broadcast_time=406071i get_leader_schedule_time=214i serialize_shreds_time=105i gen_data_time=10242i gen_coding_time=3078i sign_coding_time=1201i coding_send_time=3078i
[2021-09-21T17:59:08.945158929Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=3957i end_to_end_elapsed=406410i insert_shreds_elapsed=20721i num_shreds=128i
[2021-09-21T17:59:08.946697465Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1328i process_packets_elapsed=14i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=11i packet_conversion_elapsed=15i transaction_processing_elapsed=1296i
[2021-09-21T17:59:08.955768421Z INFO  solana_core::replay_stage] new root 3925
[2021-09-21T17:59:08.955956593Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=3924i highest-confirmed-slot=3956i
[2021-09-21T17:59:08.955977129Z INFO  solana_core::replay_stage] vote bank: Some((3957, SameFork)) reset bank: 3957
[2021-09-21T17:59:08.956003340Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=22i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:08.956020214Z INFO  solana_poh::poh_recorder] reset poh from: 6bzhPQuGe7hPN8AVyc5Tq7nMUQE2VjV8MbWJY7rmR1zV,253314,3957 to: 6bzhPQuGe7hPN8AVyc5Tq7nMUQE2VjV8MbWJY7rmR1zV,3957
[2021-09-21T17:59:08.956043596Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 253312 (within slot 3957). My next leader slot is 3958
[2021-09-21T17:59:08.956075068Z INFO  solana_core::replay_stage] new fork:3958 parent:3957 (leader) root:3925
[2021-09-21T17:59:08.956077687Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=3958i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:08.956101777Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=3958i
[2021-09-21T17:59:08.956130558Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3958i block_height=3955i parent_slot_height=3957i
[2021-09-21T17:59:08.956746378Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:59:08.956765715Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3958i from_genesis=1632003210i corrected=1632004476i ancestor_timestamp=1632004475i
[2021-09-21T17:59:08.962078421Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=415i
[2021-09-21T17:59:08.962096528Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=3957i
[2021-09-21T17:59:08.964123101Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T17:59:08.968372991Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3957,
            root: 3925,
            frozen_hash: Some(DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy),
            update: DuplicateConfirmed
[2021-09-21T17:59:08.968392740Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:08.968400817Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3957, DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy) valid candidate
[2021-09-21T17:59:09.264430926Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3925): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:09.264984453Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:09.355118266Z INFO  solana_gossip::cluster_info] 
    IP Address        |Age(ms)| Node identifier                              | Version |Gossip| TPU  |TPUfwd| TVU  |TVUfwd|Repair|ServeR|ShredVer
    ------------------+-------+----------------------------------------------+---------+------+------+------+------+------+------+------+--------
    127.0.0.1       me|  2403 | 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs | 1.7.12  | 1024 | 1027 | 1028 | 1025 | 1026 | 1030 | 1031 | 62516
    none              |  9795 | 3zzvdgmvuAUesZWTSFuQHKZ818xr6c9jrAMqtfq9RtA8 |    -    | none | none | none | none | none | none | none | 0
    Nodes: 1
    Spies: 1
    
    RPC Address       |Age(ms)| Node identifier                              | Version | RPC  |PubSub|ShredVer
    ------------------+-------+----------------------------------------------+---------+------+------+--------
    127.0.0.1       me|  2403 | 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs | 1.7.12  | 8899 | 8900 | 62516
    RPC Enabled Nodes: 1
[2021-09-21T17:59:09.361947258Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 253376 reached, clearing working_bank 3958
[2021-09-21T17:59:09.361946164Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=726i store_accounts=3589i update_index=51i handle_reclaims=20i append_accounts=2368i find_storage=364i num_accounts=45i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=43i
[2021-09-21T17:59:09.362043911Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=24i current_recycle_store_bytes=96632832i create_store_count=3i store_get_slot_store=2i store_find_existing=14i dropped_stores=0i
[2021-09-21T17:59:09.362064645Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=3958i elapsed=405i
[2021-09-21T17:59:09.362691847Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=408i slot=3958i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:09.362889083Z INFO  solana_core::replay_stage] bank frozen: 3958
[2021-09-21T17:59:09.362894803Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=3958i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405772i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:09.362994385Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=11i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:09.363012354Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:09.364992234Z INFO  solana_runtime::bank] bank frozen: 3958 hash: D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN accounts_delta: 5qNxZ6tMXiu9887rgHLjXQGgfUXbKzvqhQvdrpZGAzgG signature_count: 2 last_blockhash: 7d7GWUDiw5b8uBrzuk3RxBdAfSU6bTRrcMPa8cojBTcK capitalization: 503000502244824172
[2021-09-21T17:59:09.365110588Z INFO  solana_runtime::bank] accounts hash slot: 3958 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063910760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:09.365183534Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:09.365199605Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3958,
            root: 3925,
            frozen_hash: Some(D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN),
            update: Frozen
[2021-09-21T17:59:09.365277216Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.365723963Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=3957i root=3925i
[2021-09-21T17:59:09.365943811Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 3958 0 0 3957
[2021-09-21T17:59:09.365991715Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=3958i overall_best_slot=3958i overall_best_hash="D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN" elapsed=65i
[2021-09-21T17:59:09.366050724Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=3958i weight="0"
[2021-09-21T17:59:09.366014896Z INFO  solana_core::replay_stage] validator fork confirmed 3957 830ms
[2021-09-21T17:59:09.366139902Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3957,
            root: 3925,
            frozen_hash: Some(DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy),
            update: DuplicateConfirmed
[2021-09-21T17:59:09.366185527Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=830i
[2021-09-21T17:59:09.366185642Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.366279575Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3957, DAkA3VLFrfbcLMeBWQ6ggjXgGgDHsgGMn9wc4bfJkUuy) valid candidate
[2021-09-21T17:59:09.366393501Z INFO  solana_core::replay_stage] voting: 3958 0
[2021-09-21T17:59:09.366472008Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=3958i root=3926i
[2021-09-21T17:59:09.368559037Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=3958i shredding_time=9572i receive_time=388086i num_data_shreds=64i slot_broadcast_time=407988i get_leader_schedule_time=157i serialize_shreds_time=88i gen_data_time=8940i gen_coding_time=5904i sign_coding_time=2345i coding_send_time=5904i
[2021-09-21T17:59:09.368630260Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=3958i end_to_end_elapsed=408003i transmit_elapsed=51i send_mmsg_elapsed=0i get_peers_elapsed=15i num_shreds=128i shred_select=0i
[2021-09-21T17:59:09.369379956Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=3958i end_to_end_elapsed=408811i insert_shreds_elapsed=19731i num_shreds=128i
[2021-09-21T17:59:09.380306012Z INFO  solana_core::replay_stage] new root 3926
[2021-09-21T17:59:09.380520522Z INFO  solana_core::replay_stage] vote bank: Some((3958, SameFork)) reset bank: 3958
[2021-09-21T17:59:09.380569016Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=23i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:09.380621389Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=3925i highest-confirmed-slot=3957i
[2021-09-21T17:59:09.380583459Z INFO  solana_poh::poh_recorder] reset poh from: 7d7GWUDiw5b8uBrzuk3RxBdAfSU6bTRrcMPa8cojBTcK,253378,3958 to: 7d7GWUDiw5b8uBrzuk3RxBdAfSU6bTRrcMPa8cojBTcK,3958
[2021-09-21T17:59:09.380693170Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 253376 (within slot 3958). My next leader slot is 3959
[2021-09-21T17:59:09.380737770Z INFO  solana_core::replay_stage] new fork:3959 parent:3958 (leader) root:3926
[2021-09-21T17:59:09.380743421Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=3959i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:09.380773041Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=3959i
[2021-09-21T17:59:09.380817293Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3959i block_height=3956i parent_slot_height=3958i
[2021-09-21T17:59:09.381337798Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=5i
[2021-09-21T17:59:09.381372083Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3959i from_genesis=1632003210i corrected=1632004476i ancestor_timestamp=1632004476i
[2021-09-21T17:59:09.392432091Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=3959i tick_lock_contention=915i record_us=3i flush_cache_no_tick_us=0i flush_cache_tick_us=2732i prepare_send_us=0i send_us=0i ticks_from_record=0i total_sleep_us=6955i tick_overhead=14i record_lock_contention=0i
[2021-09-21T17:59:09.392583670Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=430i
[2021-09-21T17:59:09.392602639Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=3958i
[2021-09-21T17:59:09.393020977Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3958,
            root: 3926,
            frozen_hash: Some(D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN),
            update: DuplicateConfirmed
[2021-09-21T17:59:09.393049020Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.393063069Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3958, D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN) valid candidate
[2021-09-21T17:59:09.399130666Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=477i update_commitment_cache_us=36i
[2021-09-21T17:59:09.399157207Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1894i compute_bank_stats_elapsed=7183i select_vote_and_reset_forks_elapsed=244i start_leader_elapsed=6932i reset_bank_elapsed=418i voting_elapsed=39587i select_forks_elapsed=209i compute_slot_stats_elapsed=691i generate_new_bank_forks_elapsed=26131i replay_active_banks_elapsed=29503i process_gossip_duplicate_confirmed_slots_elapsed=316i process_unfrozen_gossip_verified_vote_hashes_elapsed=33i wait_receive_elapsed=881867i heaviest_fork_failures_elapsed=1i bank_count=3i process_duplicate_slots_elapsed=6i
[2021-09-21T17:59:09.462513152Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=313i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=14i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=49i transaction_processing_elapsed=203i
[2021-09-21T17:59:09.786740767Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 253440 reached, clearing working_bank 3959
[2021-09-21T17:59:09.786780203Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=3959i elapsed=400i
[2021-09-21T17:59:09.786988435Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=406i slot=3959i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:09.787108090Z INFO  solana_core::replay_stage] bank frozen: 3959
[2021-09-21T17:59:09.787112790Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=3959i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=400715i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:09.787151854Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:09.787158643Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:09.787710296Z INFO  solana_runtime::bank] bank frozen: 3959 hash: HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd accounts_delta: Bnfny3osQvmgAMomrmJgWh4X1dw2n4v9J2gbKGMKAkGH signature_count: 2 last_blockhash: B9SY5XUycwEH4FT3mJTvDuXGW2XaDF6VBrLXHxMjciik capitalization: 503000502244819172
[2021-09-21T17:59:09.787728994Z INFO  solana_runtime::bank] accounts hash slot: 3959 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063900760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:09.787746673Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:09.787751209Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3959,
            root: 3926,
            frozen_hash: Some(HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd),
            update: Frozen
[2021-09-21T17:59:09.787766242Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.787886463Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=3958i root=3926i
[2021-09-21T17:59:09.787946427Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=3959i overall_best_slot=3959i overall_best_hash="HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd" elapsed=17i
[2021-09-21T17:59:09.787946999Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 3959 0 0 3958
[2021-09-21T17:59:09.787957734Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=3959i weight="0"
[2021-09-21T17:59:09.787976166Z INFO  solana_core::replay_stage] validator fork confirmed 3958 830ms
